9b8f9950-9a11-11ef-9ae2-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9b8f9950-9a11-11ef-9ae2-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB8BF40>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB89BD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 10, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB8B400>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8BC70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89FC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8B250>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89A20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB881F0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
ff7d7dff-9a15-11ef-b42b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ff7d7dff-9a15-11ef-b42b-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB8BD90>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB8B400>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 11, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB8B6D0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8AB90>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB88DC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB88C10>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89900>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8BE20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
276ce2f7-9a17-11ef-af8d-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('276ce2f7-9a17-11ef-af8d-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB40A60>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB820E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 12, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB817E0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83760>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81A20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB832E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83910>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB828C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d1b756a4-9a18-11ef-bb48-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d1b756a4-9a18-11ef-bb48-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB8B760>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB8B6D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 13, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB8A170>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB88DC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8AB90>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB888B0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89510>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB895A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
65d1a877-9a1a-11ef-a2fa-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('65d1a877-9a1a-11ef-a2fa-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB89900>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB8A170>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 14, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB8A3B0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89090>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8B9A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89F30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8AE60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
89979475-9a1d-11ef-9e40-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('89979475-9a1d-11ef-9e40-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB8A320>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB8A3B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 15, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB8BD90>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB895A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89510>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB888B0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8AB90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB88DC0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b80430d2-9a1f-11ef-b103-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b80430d2-9a1f-11ef-b103-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB8B6D0>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB8BD90>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 16, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB897E0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8AE60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89F30>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8B9A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB89090>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB8A560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
ea776628-9a21-11ef-9afe-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ea776628-9a21-11ef-9afe-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB81A20>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB82290>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 17, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB81090>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81900>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB80DC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82C20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81C60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83910>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
78c942f5-9a24-11ef-89ee-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('78c942f5-9a24-11ef-89ee-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB81510>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB81090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 18, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB82E60>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81870>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83400>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81240>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b5d0f794-9a32-11ef-87e0-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b5d0f794-9a32-11ef-87e0-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB83880>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB82E60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 19, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB80E50>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81C60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82C20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB80DC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81900>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83760>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
f68e12d8-9a36-11ef-97e1-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f68e12d8-9a36-11ef-97e1-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB82290>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB80E50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 20, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB823B0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83400>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB815A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81870>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81480>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8821751a-9a39-11ef-9411-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8821751a-9a39-11ef-9411-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB80E50>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB823B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 21, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB83BE0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81900>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB80DC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82C20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81C60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82D40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b78b6b58-9a3d-11ef-beb8-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b78b6b58-9a3d-11ef-beb8-6c5d3a0f8f2f'), 'resid_build_sale_price_'], 'ffunction': <function rmse at 0x000001E58DB40550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': None, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001E58DB823B0>, 'initializer': <function rhh at 0x000001E58DB17F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001E58DB83BE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001E58DB40C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 22, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001E58DB831C0>, 'find_elit_func': <function get_best_min at 0x000001E58DB17010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001E58D873370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB81870>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB83400>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001E58DB82CB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
